file_path,file_name,file_size,sha256,first_50_bytes_hex,detected_type,signature_match
F:\Users\win10secu3\Documents\File\File074,File074,7213107,1a8bd54fb55f42a50ab36aae0ec2e366a7e16f2169086aa448d062be79b1ab1a,504B03040A000000000000002100FFFFFFFF2D0200002D020000100000005B74726173685D2F303030302E646174FFFFFFFF,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File075,File075,341331,44703ef6d22f6859c137eb844f3939d0e7aa21fb7f6bed16861758bb9e5229c5,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File076,File076,115731,f7bd687eddd64d561b50372ddaef38b90ae58a358099a06dbf33a894856b9760,504B0304140008080800AB0B765900000000000000000000000010000000776F72642F686561646572312E786D6CCD96DB8E,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File077,File077,603,611d489613cbef351d56d9e5b5e51e44d95376d60b70cee8c1bf4fd9a3d128e0,EFBBBF3C230A2E53594E4F505349530A09496E7374616C6C73204368726F6D650A2E4445534352495054494F4E0A09546869,UNKNOWN,
F:\Users\win10secu3\Documents\File\File078,File078,160610,18bda15f6aed8448f4d714569c4ca343ad8e7dc0ebdd7016fe4ecf8ba51b2c2d,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File079,File079,339655,96cb4aaffd42b83c1f3325208d88d1d37bdc985d1e09bf3a01c42c3f4ce0a943,FFFB90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,UNKNOWN,
F:\Users\win10secu3\Documents\File\File080,File080,11792,4879d504f9bfb07bea63f737a7d075d02bd3ec8fdbec4acbcf13c22e2bece3b8,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File081,File081,3072,9a253a8e0737cd0f157afcdcccc509e8da3e15aa072c5d1aeb3921aa9364216b,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File082,File082,147,a8e59a9df5508fc37a2bbbd42cb25427b0916d474b012ba2bf826190145594cb,406563686F206F66660D0A7365742070617468733D433A5C57696E646F77735C20433A5C55736572735C20433A5C50726F67,UNKNOWN,
F:\Users\win10secu3\Documents\File\File083,File083,124,07c2b8430a74a8ac1622b5223d7b11b1cdfbc24db0e0b34ef72697c35799a91f,406563686F206F66660D0A736574202F61206E756D3D2572616E646F6D25202525203236202B2036350D0A666F72202F6620,UNKNOWN,
F:\Users\win10secu3\Documents\File\File084,File084,417316,8d274a84770ef915b9a2470fa11e0127ca78cff6717552b57a8a155aa3381533,255044462D312E330A25E2E3CFD30A312030206F626A0A3C3C0A2F54797065202F50616765730A2F436F756E742033330A2F,PDF,pdf
F:\Users\win10secu3\Documents\File\File085,File085,406205,ef72773db6a85f9958aa9902903f0e901526100d826007770c095467ed72e9e3,504B030414000600080000002100B5CF3E7B02010000BB0200000B00ED015F72656C732F2E72656C7320A2E90128A0000200,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File086,File086,677,5c2ca1f15d4e9c3964785018c1f0a0309b2c64279c1b93cf3116fb71b60b9a0d,425344205A65726F20436C61757365204C6963656E73650D0A0D0A436F7079726967687420286329205B796561725D205B66,UNKNOWN,
F:\Users\win10secu3\Documents\File\File087,File087,288249,0b56a46148fe47c91eb72148db0d6948ba562aea7431e4b71eb5cd855ac0f1a3,504B0304140006000800000021008FBFF13623040000C54E0000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File088,File088,100,5cdf52caf1a723074afda063ada5d669fa3035e4122618a1379530863b6ff471,406563686F206F66660D0A666F72202F6C2025256920696E2028312C312C33322920646F20280D0A20202020736574202F61,UNKNOWN,
F:\Users\win10secu3\Documents\File\File089,File089,180248,34452eded8f8e27c105408e04149ed8de01b80fb4f05e8683ba24e831554734c,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File090,File090,169745,bd72109e3820a742b32a683a315f5bc0512250da6dcb4c46744af3e85f22da12,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File091,File091,494,22711f384d3443a30000d7829ff71f09745995c935bfd2e5f730884a4aa557a9,202020202020202020202020444F205748415420544845204655434B20594F552057414E5420544F205055424C4943204C49,UNKNOWN,
F:\Users\win10secu3\Documents\File\File092,File092,412847,4cd742b67eab294606c6f7813618af6d5824c2fefdc7469941a7f4394d8c3d12,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File093,File093,3038333,a3c1db4b5a48165f66b1c52610c8c3c4232417756cf6f638a273020cd7eb8707,504B0304140006000800000021009D7C732AE3010000B50C0000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File094,File094,62950,c5f3ac4a574e2bc4485f118c2861d93f6bdc8668cd28bb307fbd685fc98a26ed,504B03041400060008000000210081717D3CF8010000BA0C00001300CD015B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File095,File095,259805,bc00e73aa9064d4acca54d5b4d69bf2e7182f31169fd8ad0a214ed6b306a7b0c,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File096,File096,187180,188899ce3ec824a842b71508e6a2b8fe96bb96d4bd7be338042a88df447f11b2,504B030414000600080000002100D571953EE10100007A090000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File097,File097,132678,98758513eab9dec8874b5bbe1c651544721007d344f9d8945c95c76a70a20bf9,FFD9FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,UNKNOWN,
F:\Users\win10secu3\Documents\File\File098,File098,1684054,a920e0ea11d2ba741547e289f88de354c5719366a8b3d32cf37db91cd68bd219,89504E470D0A1A0A0000000D4948445200000388000004EC0806000000C272AC0C0001000049444154789CECFD69AC6DDB75,PNG,png
F:\Users\win10secu3\Documents\File\File099,File099,352,1458551d93f12aeada0bacd52b1e17f75167cc90fc09cf7504cce2b296352f65,0A22312E20496E7374616C6C20616E6420636F6E66696775726520746865206E656365737361727920646570656E64656E63,UNKNOWN,
F:\Users\win10secu3\Documents\File\File100,File100,27963,8d5335dba28ff705ead7a9f4c83872cdb0908e34f21421580a52c2ec8e72e446,504B0304140006000800000021001E27607088010000AE050000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File101,File101,12816,655ce7fca0959a0eeb39b41dc7bdf3e094558875fb433067b6abce1be34c7c08,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File102,File102,196042,6f07fef56af1ab119fa864ceb2d4e47a1877573ad12d4adae77d44e854c19552,52494646574156452D312E360D25E2E3CFD30D0A35392030206F626A203C3C2F4C696E656172697A656420312F4C20313936,WAV/RIFF,wav_riff
F:\Users\win10secu3\Documents\File\File103,File103,7474390,fc04c312670430be2afbd2119e448d49c95d53351777cf308b0f95c94ce254ff,255044462D312E340A25F6E4FCDF0A312030206F626A0A3C3C0A2F54797065202F436174616C6F670A2F56657273696F6E20,PDF,pdf
F:\Users\win10secu3\Documents\File\File104,File104,1286316,b8c95670d177067441851cf45d2da12f39ec89bf3c9e85dea17a531ffadddfee,504B0304140006000800000021002B54510ED9020000A62400001300BA015B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File105,File105,1426547,67cc5157e5d6ac139820be90071de05cf2d90400bb01f87610ec0b9f1aea9dc2,89504E470D0A1A0A0000000D4948445200000388000004EC0806000000C272AC0C0001000049444154789CECFDF993245B76,PNG,png
F:\Users\win10secu3\Documents\File\File106,File106,28944,f14a00c695926cd69546d07703f863828470524760afbce999abb84a6c13d900,450063006C00690070007300650020005000750062006C006900630020004C006900630065006E007300650020002D002000,UNKNOWN,
F:\Users\win10secu3\Documents\File\File107,File107,142129,9ae9a368cd561264a95abb5e5198f0b449c17afb9eb4eb93352f399978eac44a,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File108,File108,1544836,c4652a51f423257ee8f535c8ebab08230171ab681f25bfaed0caeaa7f4d91ecf,89504E470D0A1A0A0000000D4948445200000388000004EC0806000000C272AC0C0001000049444154789CECFDE9B22C4992,PNG,png
F:\Users\win10secu3\Documents\File\File109,File109,556987,03ef8efddfe82b94dd5ab780706f928bfb3c614e21fae4686e9812f06fc000b4,52494646574156452D312E330A25E2E3CFD30A312030206F626A0A3C3C0A2F54797065202F50616765730A2F436F756E7420,WAV/RIFF,wav_riff
F:\Users\win10secu3\Documents\File\File110,File110,2828,e64f9accbe14dc70a30ded34c08ff2a374e1b69a9ba777693eee04f83986d5af,4D6963726F736F6674205075626C6963204C6963656E736520284D732D504C290D0A0D0A54686973206C6963656E73652067,UNKNOWN,
F:\Users\win10secu3\Documents\File\File111,File111,146438,be4813b07294520099ee561ef594396d61726eb042568cdca2bd27af6582e2d5,504B030414000600080000002100458C023ABC010000640800001300DC015B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File112,File112,41,c46cfe45b8b38d43397873bcb7fa2e4d17a4d20727e77ab8d86a66bc8acd9a32,406563686F206F66660D0A6563686F2052616E646F6D20537472696E673A202572616E646F6D250D0A,UNKNOWN,
F:\Users\win10secu3\Documents\File\File113,File113,160547,c556339e370a7f8bc3fd9c1966adad947090eb47a158f906f0a21e292cdc54ee,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File114,File114,527117,7662e8701c4b0dd703a57a78f4be877a743315267c28fb78ced2ba2f286bb8dc,255044462D312E330A25E2E3CFD30A312030206F626A0A3C3C0A2F54797065202F50616765730A2F436F756E742032300A2F,PDF,pdf
F:\Users\win10secu3\Documents\File\File115,File115,1063014,ad1d9a68a9007982adbf3af743d79b5e21bd8048c8ebf513cbed290406c26a4b,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File116,File116,694240,358f93a1d4b7abbfbb30e5e1cf307101626b20898ae1979c4cc53238f24ea25e,504B0304140006000800000021007476540CD00100006C0B0000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File117,File117,64531,9d21d85165b09487ce74a8b955757454616cda16525b02d2e2043f21de7c0bff,504B0304140006000800000021009CBD3CE3CE010000C40B0000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File118,File118,1080656,624ee8195382d2c555046293546c65c215e25751b75c0aedaa8a842cc22aca11,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File119,File119,555,1b94ffee23b76220566a8507d7e1b0b1940a971e1a700d4496658fcd3b5f5f8c,EFBBBF3C230A2E53594E4F505349530A09496E7374616C6C7320547769747465720A2E4445534352495054494F4E0A095468,UNKNOWN,
F:\Users\win10secu3\Documents\File\File120,File120,572,13a6ac51b47813e8e2bc1fea590c05cc6bc8e3ad964e3518de976d3ebb66f8f9,EFBBBF3C230A2E53594E4F505349530A09496E7374616C6C73205468756E646572626972640A2E4445534352495054494F4E,UNKNOWN,
F:\Users\win10secu3\Documents\File\File121,File121,345850,efbbc257b678eba3fd5a0d5ed8d5490a4a55fad8e4cd1e491a6b8cfcb3ac6945,504B0304140006000800000021009F04C7C538020000541000001300C2015B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File122,File122,572074,af914f86a773bb8a035937c1603ae4cc1576b83dc6e4149bbf3d5f1219500015,504B030414000808080048A5755900000000000000000000000012000000776F72642F6E756D626572696E672E786D6CED9B,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File123,File123,521414,2c174db14e47a3582b5949c040ee19766c0a1e79810b924609c737ef14a77de6,255044462D312E350D0A25B5B5B5B50D0A312030206F626A0D0A3C3C2F547970652F436174616C6F672F5061676573203220,PDF,pdf
F:\Users\win10secu3\Documents\File\File124,File124,173180,115d22a6395054520a5e9e5e3e3d802ed1e2152455daea71b1bbb3fb3818cfcd,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File125,File125,1591997,314241eeef941f55c2be2c9da7d161d5c55e91c020f2fb5e8af91e418a695f4e,89504E470D0A1A0A0000000D4948445200000388000004EC0806000000C272AC0C0001000049444154789CECFD67B465C975,PNG,png
F:\Users\win10secu3\Documents\File\File126,File126,1502871,ec201bdcb6f90ca2416ded4104e63c1a1f08ea14f4c22a2cbda99ee6c8259b6f,89504E470D0A1A0A0000000D4948445200000388000004EC0806000000C272AC0C0001000049444154789CECFD77B025C979,PNG,png
F:\Users\win10secu3\Documents\File\File127,File127,154510,e188f2817b33216c311c017d1b92e112abcb5bee1a2d4437efc58ab7490cc273,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File128,File128,87,aecfaf78992755f73ee068196d43a6775e2ece96c2770171529e2517633396b6,406563686F206F66660D0A736574202F6120636F64653D2572616E646F6D25202525203235350D0A6563686F204578697469,UNKNOWN,
F:\Users\win10secu3\Documents\File\File129,File129,217395,34768eb405fa77fd6375a3d87e40ad1df08c268171dfaf20230774e6c7612a8f,255044462D312E330A25E2E3CFD30A312030206F626A0A3C3C0A2F54797065202F50616765730A2F436F756E742031390A2F,PDF,pdf
F:\Users\win10secu3\Documents\File\File130,File130,100153,1e6534a07ccd6b616c9a80228698c73903dce2aad3053db598e9ae8ab4788c1e,504B0304140006000800000021003D578734C6010000BF080000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File131,File131,26769,ca081c2d441688ece3475cdbd3136d3249fe993605e1053eeafbbb441f9486d8,504B030414000600080000002100A674045285010000AC070000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File132,File132,588152,d795e506a98b382038c9b29117996c95f2edf9388105fc61347539c8312fbc83,255044462D312E360D25E2E3CFD30D0A3433312030206F626A0D3C3C2F4C696E656172697A656420312F4C20353838313532,PDF,pdf
F:\Users\win10secu3\Documents\File\File133,File133,159149,0dcaf05f6c9f659cb8e342464316504b7ee03cb0aaae1731307206bb8130d74c,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File134,File134,744699,338d8b3851a2bed5444ff6364c5b70d6e5e1901195611e4a0a7592423375cab9,504B0304140006000800000021003D578734C6010000BF080000130008025B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File135,File135,5765224,dbcc6774709f846bfd632ba7f29bc152b24a5afcd431e1c875a7e67e97c9f6b3,255044462D312E370D25E2E3CFD30D0A312030206F626A0A3C3C2F4163726F466F726D2035203020522F4C616E6728656E29,PDF,pdf
F:\Users\win10secu3\Documents\File\File136,File136,1809714,e9e9b42ee499b4d0e717bbfece1011af2127c9bc70dd9d1e8feb0a59e654c2f7,0000000D4948445200000388000004EC0806000000C272AC0C0001000049444154789CECFD5BB32449921E887DAA66EE1E71,UNKNOWN,
F:\Users\win10secu3\Documents\File\File137,File137,1359,36266a8fd073568394cb81cdb2b124f7fdae2c64c1a7ed09db34b4d22efa2951,426F6F737420536F667477617265204C6963656E7365202D2056657273696F6E20312E30202D204175677573742031377468,UNKNOWN,
F:\Users\win10secu3\Documents\File\File138,File138,663177,41074035c291360d30b057eab0418219e3c531bb3186be50bb15bffbb8d7fb64,255044462D312E370A25E2E3CFD30A312030206F626A0A3C3C2F436F6C6F7253706163652F446576696365477261792F5375,PDF,pdf
F:\Users\win10secu3\Documents\File\File139,File139,168,2c214b7b450719ebdfde3e695e521d5b68592086983ee6bec6b9cc8a9983fab2,406563686F206F66660D0A7365742073656E74656E6365733D48656C6C6F7C486F772061726520796F753F7C4E6963652077,UNKNOWN,
F:\Users\win10secu3\Documents\File\File140,File140,157962,2616a07362b644bcaf0bdb9f045cf066d1dc270dc3ccce937d4922d73954007b,FFD8FFE000104A46494600010100000100010000FFDB004300080606070605080707070909080A0C140D0C0B0B0C1912130F,JPEG,jpg
F:\Users\win10secu3\Documents\File\File141,File141,472874,e9b15661934525f6e87edabbc0ada0a8604398b2f1f47435803a9cec645a3881,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
F:\Users\win10secu3\Documents\File\File142,File142,2693126,c6d39b4da918770a0a8ba7af099d3fe93723b0fa335814e073d2aa75d1c18bd9,504B03040A00000008000000210003E47BFEC703000091130000140000007070742F70726573656E746174696F6E2E786D6C,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File143,File143,1635658,81759f96075607fb7a984d8e9a6471e85a637146fec753e48eefe4d05a37e626,FFD8FF0000000D4948445200000388000004EC0806000000C272AC0C0001000049444154789CECFD599324499226887DCC22,JPEG,jpg
F:\Users\win10secu3\Documents\File\File144,File144,2490902,fdf18d8256d5950e63a8ae81982706e49c206760e03896555156f2d935718b9c,504B03040A000000000000002100FFFFFFFF1C0200001C020000100000005B74726173685D2F303030302E646174FFFFFFFF,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File145,File145,82840,dff503b08e4f8818a56b64390d279d741919f743891329a4280bbb0061f6b2c0,504B030414000600080000002100FFBF187A2E020000570D00001300C2015B436F6E74656E745F54797065735D2E786D6C20,ZIP,zip_pk0304
F:\Users\win10secu3\Documents\File\File146,File146,3072,31096b3f8270edc5ddcb3dbd462c41afb39b2caabb928aa6938010a7e24578f2,4D5A90000300000004000000FFFF0000B8000000000000004000000000000000000000000000000000000000000000000000,EXE/DLL (PE),pe_mz
