file_path,file_name,file_size,sha256,first_50_bytes_hex,detected_type,signature_match,malware_rule_hits,risk_score,verdict
G:\Users\win10secu3\Documents\File\File001,File001,10768,7a6f4e0442b3b4f6f936c00e7fd813d0fda011f10496481d94805003cf4f330b,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File002,File002,556,ed5de336ddc9ff34554219b5c125971399bbbbb71db8a465aa7d17bb8944eb9d,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c73205a6f6f6d0a2e4445534352495054494f4e0a095468697320,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File003,File003,1855,58d04b05a781cbfe76a36ce7a5e275b65972dacd5384b990217d271d090e8e0b,436f7079726967687420286329205b796561725d205b66756c6c6e616d655d0d0a0d0a54686520556e6976657273616c2050,TXT,TXT_HEURISTIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File004,File004,149,621a179e360dde879b74b9be144b8ab6e630e58ea992971f3bca9146c9635c20,406563686f206f66660d0a736574202f61206c696e653d2572616e646f6d252025252035202b20310d0a666f72202f662022,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File005,File005,2560,be03d7f716ccb1120fabf644f12d9bea11e0eeeb8b2c64686b842869cd4c50f0,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File006,File006,4319474,fe5d03498443b9d9b248d83499f26e7c177ca6e41c4394ff010f77aa85344a91,504b03040a000000000000002100ffffffff1102000011020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File007,File007,1013332,593e2bfb37d712aa42b97ca849d23107456dcc69dc61408978c4ae4c5a9806e8,504b030414000600080000002100d4a2463fd9010000ec0900001300d3015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File008,File008,1617304,1e8804a55aa1931e0382776bad307c5b7401daed687b87bf2dc2ca4a4cd075f5,89504e470d0a1a0a0000000d4c454e5a00000388000004ec0806000000c272ac0c0001000049444154789cecfd799c6dd975,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File009,File009,1726586,caa4f0870e1edf0e723db15963b182576d841a4df2202ea7e36a0c19a4a3853f,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd5993243992,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File010,File010,4155280,3b7abb872967e1db077436f9888bb0039ad4cc0ef0ac066a638a57d4bd26c775,504b0304140006000800000021003cf321f4570200009f1600001300c0015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File011,File011,12996644,7d0d7911b0d2f8edd31039124f32e2565cd65705d491344e7e51282da201de88,504b03040a000000000000002100ffffffff0f0200000f020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File012,File012,28659,071345a2709641e09bd87d46c65dd868e1000e1429f36051df2c9b479a9e8fd5,504b03041400060008000000210004e86306f70100009b0a0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File013,File013,814,ad4a58c7b13e3bf2504d6e9a4f67c03bbdc3cc09a338c3b7fdc1e890e1c80e93,efbbbf3c230a2e53594e4f505349530a095072696e747320746865204d443520636865636b73756d206f6620612066696c65,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File014,File014,3050393,233c2b822e1930e61de96b91aa6051c327301c1f46a0887f43cc21534fd44de1,504b030414000600080000002100e4a7b06feb010000350d0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File015,File015,164,324d140227ff55095c890442e288bd78259fb18008caac0bf611dfccad2d2bc2,406563686f206f66660d0a736574202f6120636f756e743d2572616e646f6d25202525203230202b20310d0a6563686f2047,BAT,BAT_ECHO_OFF,IPV4_LITERAL,1,CLEAN
G:\Users\win10secu3\Documents\File\File016,File016,87,a71945c90d5a1dd9b21256ad2f71d6b426aa5a51bcdc1692b128e6316771c890,406563686f206f66660d0a736574202f61206865783d2572616e646f6d25202525203235350d0a736574202f612068657832,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File017,File017,4810789,6c2ddef8af98d34537d0b8cdb4251c2d6a55b09875305c82b39bdac20dea70ef,504b03040a000000000000002100ffffffff0d0200000d020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File018,File018,407134,304f551a0c08e27c12b749fcc8f213b97ba87c3f09d0669f6655e1a5400c933f,255044462d312e350a25f6e4fcdf0a312030206f626a0a3c3c0a2f54797065202f436174616c6f670a2f5061676573203220,PDF,PDF_HEADER_V1,URL_PROTOCOL;SUSPICIOUS_TERMS,2,SUSPICIOUS
G:\Users\win10secu3\Documents\File\File019,File019,1651234,2517ee94d08b1eb42f5599f45066d450c26782e1c6ffc0fc0225d89c62d2e2bf,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd79b025d779,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File020,File020,38102,9fd1640e94b12e51aa238c41e6306f9e0619f672f969ec4b2cb347732744188a,4100740074007200690062007500740069006f006e00200034002e003000200049006e007400650072006e00610074006900,UNKNOWN,,,0,CLEAN
G:\Users\win10secu3\Documents\File\File021,File021,35182,13fb48a6c31a72e0e2b69650b1cebe8954f7b73449848492dcfd22b25bd91afa,2020202020202020202020202020202020202020474e552041464645524f2047454e4552414c205055424c4943204c494345,TXT,TXT_HEURISTIC,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File022,File022,185443,5ba8b8c4481d78f5b39daffb796ff663aa50b8338edc61b0a6ee028ad0a1b2eb,255044462d312e370a25f6e4fcdf0a312030206f626a0a3c3c0a2f50616765732032203020520a2f54797065202f43617461,PDF,PDF_HEADER_V1,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File023,File023,686849,172ceeeacd20f57c054f26ba9ba83d9ea971fcb3cca9a343135371cddcd77197,49443300010100000008001000ffff0800000100000000000040000000000000000000000000000000000000000000000000,MP3,MP3_ID3V2,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File024,File024,3072,7dc700da62ae9e18138d220ea344c5c104b8c4a32dc2af96076121a799185dc4,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File025,File025,23832,3df63fb05c080d1652305e4aa50bbcfba703b71f4f5b55b29762fdbb8eecf82b,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File026,File026,35821,81cbae84a29ce7e770bf2bc7b178e50bda0ce8de6067aba661b0bc7b05b562f8,2020202020202020202020202020202020202020474e552047454e4552414c205055424c4943204c4943454e53450d0a2020,TXT,TXT_HEURISTIC,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File027,File027,3584,a82e984256abd016dfef2e0dd554bf7d36c3edffdcc516580df4d0527da63cf8,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File028,File028,109,0a7cc99c58d394b983cd6f0084acc9fe71b7cc6bcfc91c543bb8dc1a5174b63b,406563686f206f66660d0a736574202f6120646965313d2572616e646f6d252025252036202b20310d0a736574202f612064,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File029,File029,273,f2d66c27e46fd953e90929cfa21390964036b8c913d99acacc4295f8daa049de,406563686f206f66660d0a666f72202f662022746f6b656e733d312d342064656c696d733d2f20222025256120696e202822,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File030,File030,5379567,570481ebf63d977e87206c3810f9ffd4d9357b37aae5767d86a061fc0135d767,504b03040a000000000000002100ffffffff6402000064020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File031,File031,59159,81082c4fcc0ec554191ffe3443dacf4d442337264060ee97d019c3c84c6e099c,504b0304140006000800000021009884f0a8eb010000220a00001300ca015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File032,File032,176259,89329961c24be7ab46447b5a0da0a3787e37f2d7d00c98aa3673c77c973e02a4,504b030414000600080000002100e679a397ba0100007d0d0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File033,File033,31332,52a382ff0005e95597de5539d5b9ab1208e5e943d19bb6a14537fec2d2a3d64d,4344303014000600080000002100aaf758a47901000014060000130008025b436f6e74656e745f54797065735d2e786d6c20,UNKNOWN,,,0,CLEAN
G:\Users\win10secu3\Documents\File\File034,File034,77,be063e3c106e6ecbcd6366742cfbacd3c6fdd5596665d2679de8cbfa5960d26f,406563686f206f66660d0a736574202f61206e756d3d2572616e646f6d252025252031303030300d0a6563686f20596f7572,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File035,File035,3097388,155f0ed931821473758ba6f804d113c50afe262eb1c4c182e3a0f1a7a09970ec,504b030414000000080000002100610dd4924202000075140000130000005b436f6e74656e745f54797065735d2e786d6ccc,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File036,File036,1417519,fc691fa2e54dafccb9744fe0249f946a87b4e69f2a49ace3c9cce22dd737b82e,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd69b0655976,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File037,File037,266343,7321f38d919d4fb46030f5692d2aaa8d74caee26fbbdf7e4b06ea71b68ed27fd,504b03040a000000000000002100ffffffff3502000035020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File038,File038,5125758,131694dfcd8c271b37e54ca9e5c1abbb9ac88526e15cbb9356084667282d36eb,43443030312e360a25f6e4fcdf0a312030206f626a0a3c3c0a2f4d657461646174612032203020520a2f4c616e672028656e,TXT,TXT_HEURISTIC,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File039,File039,608,abbc52db824b9a134dfd0ef0c646a8e2382a05e7af9a9f5865b77cc704844495,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c7320446973636f72640a2e4445534352495054494f4e0a095468,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File040,File040,168,0eefccda4460faab2f6a2243598f74a58c93c2ff01a60e4c7b87ff2ff048677e,406563686f206f66660d0a73657420696e7075743d68656c6c6f0d0a7365742072657665727365643d0d0a666f72202f6c20,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File041,File041,1640375,d2c03ebbcb573163994d6eb247209a6cd9ffd5141b14511e4766a31b303c0b65,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfde992244b92,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File042,File042,11280,8b9d7b249fd8b32d14465b6d038060da3545114bcf0041ada1f7205b81d6887d,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File043,File043,106799,13e84bab911c370a9c80081d6a711f6f334296996cac27348aaad72aa59dc5b7,504b03041400020008004a247659fb70553b11530000494e030011001100776f72642f646f63756d656e742e786d6c55540d,ZIP,OOXML_DOCX_HINT,,0,CLEAN
G:\Users\win10secu3\Documents\File\File044,File044,229,d6a99d5fa30152aa09b95e8198641cc9ee95c27051ceb5031b22bacb674a7073,406563686f206f66660d0a7365746c6f63616c20656e61626c6564656c61796564657870616e73696f6e0d0a73657420776f,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File045,File045,137878,e3a4563c0f11178ce2eb4623899a43c9221b68e6e0b8ecaeebca23c4277d9496,ffd8ffe100104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File046,File046,80947,2300646f4daccc0773f9cdc078f603814c2025828cb978137e3b38fb1a2a64a3,4d5a00010100000008001000ffff080000010000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File047,File047,1082258,6a34ddbbc2a43d2c911fbf7b59824c4b7860448f7c1435e520b562af33614d50,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL;API_WINEXEC;REG_SET_VALUE,3,SUSPICIOUS
G:\Users\win10secu3\Documents\File\File048,File048,831,5ac465d7d37bad28b424c139e142cea865d163495182eecdebf02ea91705d0a9,efbbbf3c230a2e53594e4f505349530a095072696e74732074686520534841312068617368206f6620612066696c650a2e44,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File049,File049,1804,9f85d5be7ccd66b89e730bb720e157bac05d165d38cb41c343eb21421c10e359,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c7320626173696320617070730a2e4445534352495054494f4e0a,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File050,File050,86,0bfdd7cb1d0cb8697316b798e83792d11634273aa4471e31409fe86c15e70104,406563686f206f66660d0a736574202f6120636f6c6f723d2572616e646f6d252025252031360d0a636f6c6f722025636f6c,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File051,File051,716249,bb09f3b4e07672d3ac19638db0979ec4c5442492af49b14006c60c55a97f7d04,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File052,File052,146273,2853b3fa183165c4ec4fe29a88c722c5573c60c40ac92581fa2ee53f6af22a8c,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File053,File053,173909,cbc1858fa38513e9d63f90483cccc15745a5bfa58642b9fe8f60374f7d684308,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File054,File054,628,b2234d575d7257d1280199c630c2a9bc15d637dd04e040cff0d42dd8001f9531,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c732047697420666f722057696e646f77730a2e44455343524950,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File055,File055,844097,044dabbdcc1d8d6dcac29643daf6a30de44ba64d551361019d0ac29f3d09c551,4344303014000600080000002100a990c0ad7b030000d3100000140000007070742f70726573656e746174696f6e2e786d6c,UNKNOWN,,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File056,File056,340390,eebca9f734909c752bd248639b0b387908cb6df0182ea97346857fc88affb08a,504b03040a000000000000002100fffffffff3010000f3010000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File057,File057,691,9c81453c7de7f7b959263051a8107ddafaad8a53fad4125c6a72541eb06a06bb,efbbbf3c230a2e53594e4f505349530a09456e61626c65732074686520676f64206d6f64650a2e4445534352495054494f4e,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File058,File058,23112,0b37ab6ce65c46852c4201e7756c243a8a019ceba7b62558b2666a7eb24afb17,2000200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020002000,UNKNOWN,,,0,CLEAN
G:\Users\win10secu3\Documents\File\File059,File059,1720207,5220da04b5ef146ca0230533d56c2085c170d9557c7333faad22f3bc766fb2b0,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfde9b36d4976,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File060,File060,3072,35c1692f61a508740541e3ce33ebd664db88b7d78bbd99994b9082c42b99efdd,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File061,File061,106,d3dd96a21af17539c75ef957bd5a90b745c590af2667c282b160bdb2f0732067,406563686f206f66660d0a736574202f612064656c61793d2572616e646f6d252025252035202b20310d0a74696d656f7574,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File062,File062,11272,145cca35fc844f511e8af7756374d27125a440b088410ade80c15527fb39e224,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File063,File063,1962050,f1330cf05c37e77a9b29e7078d564282ca9c897ceebf50fa1e2078d21e48cffd,494433312e340d258084888c9094989ca0a4a8acb0b4b8bcc0c4c8ccd0d4d8dce0e4e8ecf0f4f8fc0d0d312030206f626a0d,MP3,MP3_ID3V2,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File064,File064,2138,06b41becd146579b61b1ff06b083406ec810d047b89adef3eaa0e50a3d6ade33,5b4c6f63616c697a656446696c654e616d65735d0d0a62696f6368656d5f6d65642d32332d322d3134332d332e7064663d40,TXT,TXT_HEURISTIC,SUSPICIOUS_TERMS,1,CLEAN
G:\Users\win10secu3\Documents\File\File065,File065,756,ae1723cc3fb17ca87d6be46de09162dcb52f4b5291c58a095e12cbe3bb5e2414,495343204c6963656e73650d0a0d0a436f7079726967687420286329205b796561725d205b66756c6c6e616d655d0d0a0d0a,TXT,TXT_HEURISTIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File066,File066,3259060,dacc4061e08088885f6338bdee771df124755e4b59c8abdd6bf96b9b81ddf538,255044462d312e370a25e2e3cfd30a362030206f626a0a3c3c2f46696c7465722f466c6174654465636f64652f4c656e6774,PDF,PDF_HEADER_V1,SUSPICIOUS_TERMS,1,CLEAN
G:\Users\win10secu3\Documents\File\File067,File067,366608,78d9ccc3aea19b6656afb4cb7a7afddf0eb3fa2ee3c348a628b3beeacd0e98a2,4d5a93000300000020000000ffff070000016540000000004000000001000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File068,File068,1485481,e9099b712728530d628b1198561e6c2cac999f54e07a0a3923b9ad6f2d36004b,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd59af244b92,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File069,File069,170993,4597944501acf1ef4475162997e25e581a6f5d7d760f85826e6960ef5a49d1fe,89504e470d0a1a0ae000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File070,File070,1645439,c4cc527b4b4c5cab414a2ca920a3596df19ed8f5808509672b6b25b7feeca047,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd49b3654b76,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File071,File071,11792,f650b7d8b20d0dc12ecdd0f683c3a1252d4fa0d9941378541738f38614af3c67,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File072,File072,1655833,cfe80c6d2e2233791b84e68c40dbba5be93805c5f8ad829cf525b9dfd67c25a8,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd699725c971,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File073,File073,157801,bd678df29699f8c9af45ec4bf10f8b7a197bb0d07850fa5c64fd013910bc5e5c,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
