file_path,file_name,file_size,sha256,first_50_bytes_hex,detected_type,signature_match,malware_rule_hits,risk_score,verdict
G:\Users\win10secu3\Documents\File\File147,File147,156,2ddbd5f4ce4eccba52f3cc7ecf4929dfb571361d97a33ab3246617f70c9d482f,406563686f206f66660d0a736574206d6573736167653d4c6f6164696e672072616e646f6d20746578742e2e2e0d0a666f72,BAT,BAT_ECHO_OFF,IPV4_LITERAL,1,CLEAN
G:\Users\win10secu3\Documents\File\File148,File148,315392,9e345ad76741371fbba34da23c39ccc3897ae35846ee44ab79fbfe18d3a9fd4e,fffb90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,MP3,MP3_ID3V1,REG_SET_VALUE,1,CLEAN
G:\Users\win10secu3\Documents\File\File149,File149,27228,ca651505e86f7be138e5fc8a11b450a175064952e4bf882c332aba1831497212,504b0304140008080800ce13765900000000000000000000000010000000776f72642f666f6f746572312e786d6ced57ff6e,ZIP,OOXML_DOCX_HINT,,0,CLEAN
G:\Users\win10secu3\Documents\File\File150,File150,955283,9db6a42860fa24a4f1b731f6ec736bd1235f95806c66b6d27064dde5917a974e,504b03040a000000000000002100ffffffff2002000020020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File151,File151,4723372,861b99687b257f226a124b0bf7d028d46bef5cfb31cccf4e68bd448af06fc2d4,504b030414000600080000002100b7bbc7dca402000000250000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File152,File152,151135,6329dda11c90cc6461e58fbebfb0ed1ae744d5177b647748826eb22472b128c4,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File153,File153,40590,2d722a116f991e38f3f64fd486109be6280d91c1804682b4e40f67a7682d899f,504b0304140008080800babb755500000000000000000000000010000000786c2f636f6d6d656e7473312e786d6c8d53cb6e,ZIP,OOXML_XLSX_HINT,,0,CLEAN
G:\Users\win10secu3\Documents\File\File154,File154,22534,42f2787a27c9889b60b1ef6da602c57c9a4fe0b6a945c7cc0fda60a8980d7e35,45006400750063006100740069006f006e0061006c00200043006f006d006d0075006e0069007400790020004c0069006300,UNKNOWN,,,0,CLEAN
G:\Users\win10secu3\Documents\File\File155,File155,301568,3e30293590a4f124e5ad3a783f312f0a4607331799d31e103011a90af5aa8e92,4d5a50000200000004000f00ffff0000b80000000000000040001a0000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File156,File156,347444,2dc04d6ab4d83b63c572f6a2aa0817c70394b8cb7342ea603a04e8cee59d764e,255044462d312e370a25f6e4fcdf0a312030206f626a0a3c3c0a2f54797065202f436174616c6f670a2f5061676573203220,PDF,PDF_HEADER_V1,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File157,File157,10483,320bee996580871e3863b5d8bcb333a83519bff327e2764bb82f84065f44d25d,41636164656d69632046726565204c6963656e736520282241464c222920762e20332e300d0a0d0a54686973204163616465,TXT,TXT_HEURISTIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File158,File158,631,164de5ced33b91f414e4837d123d2d77b44a1abc6bd23ccb8183f0e1355d0d9b,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c732053706f746966790a2e4445534352495054494f4e0a095468,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File159,File159,317088,c50e84b679470efe6494352ebef66cda2b5bda1dd30981036ff4faaca28d9544,4d5a8b000300000020000000ffff070000016540000000004000000001000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File160,File160,4096,d0e714e047c50e9635d0eb408a19a5487f64950d40aa7e3f5fb03fd80550d9ed,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File161,File161,50971,b424fe8fe48d94e754bf63fc1d31eca150177edbd63065873931b833b1d92c8d,504b030414000600080000002100b5cf3e7b02010000bb0200000b0008025f72656c732f2e72656c7320a2040228a0000200,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File162,File162,28514,19cfcbd8a84eafdc7d99627b9a8e6a3b38d2414e124a412cd928ff0c3107467e,504b030414000600080000002100a404cfe97101000098050000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File163,File163,174733,a318143f9603d13e7c8f2afbcb27d8dd4045676773ea4170e60543e39f9d5aef,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File164,File164,12440,2d6f7296759859738048cf02b07f381cab62045037950e590f419df824adfc36,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File165,File165,696,1adecb3b5a3882cedce9fd64cddafebdcb045fe7035aac8f02ffe64dc827593c,efbbbf3c230d0a2e53594e4f505349530d0a2020202020202020496e7374616c6c732043686f636f6c6174657920286e6565,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File166,File166,3072,565d4e064b9757bf3e30ff5f229f401c113aa6f073eb823f6d8994be5b189f0b,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File167,File167,1233,147a3761456127bcb8ada2c34728a301d01acd316946aad7d605c3a9ce37e6f2,54686973206973206672656520616e6420756e656e63756d626572656420736f6674776172652072656c656173656420696e,TXT,TXT_HEURISTIC,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File168,File168,7815,f831e7eed577481687a9bc0b48024e5e40b6f655fcde073ede964b50be5d55d9,20202020202020202020202020202020202020474e55204c45535345522047454e4552414c205055424c4943204c4943454e,TXT,TXT_HEURISTIC,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File169,File169,781,5ca9c2b5b336be53bfe6310c3ea4a51f85d003898e267d9871803d05b1c1214f,efbbbf3c230a2e53594e4f505349530a095072696e747320746865205348413531322068617368206f6620612066696c650a,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File170,File170,6138710,bf2180708e187ea7b3118b65d83767054c8fbdfc258c3fc7d0980f4d936de028,504b030414000600080000002100c3aa5d0e8d020000581d0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File171,File171,1011368,021ea4dc427c81adebedb8152f67e67de7dc74417b65c2e276c58ca7d27112fc,504b03041400060008000000210033a54b358a01000099050000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File172,File172,17097,f98118e352c0c17b1bd04afee6f258d5c29116bf5e6b74fa0a28148ab372519a,4d6f7a696c6c61205075626c6963204c6963656e73652056657273696f6e20322e300d0a3d3d3d3d3d3d3d3d3d3d3d3d3d3d,TXT,TXT_HEURISTIC,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File173,File173,19232,d042f2a62c3169aae27e079f596effacf5c7d98e3777f230908e1a27f97d4aeb,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File174,File174,113,40e4e9e028ff2c341f0f10c7e39bf16bb5328d3faa71e87b4e9bdb117101f0da,406563686f206f66660d0a736574202f6120613d2572616e646f6d25202525203130300d0a736574202f6120623d2572616e,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File175,File175,829,e1be23b940aa48907364cf126cd3ba656d13f6e9db0317f5072e22952e3c36f2,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c7320564c430a2e4445534352495054494f4e0a09546869732050,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File176,File176,3072,827be39a735f8c49e3fc483b5a57401c463c0aa306ab14f277f20453f45833a1,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File177,File177,12064,b12679d33126d2dcb0cd3625fccf5c3afc40d95c1be36dc55f7471de94929d23,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File178,File178,608,8f10f3044eedf59e35d2a9b06eafeb6c73acfb25cb2cbac88b55e57e49034e9d,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c73204e6574666c69780a2e4445534352495054494f4e0a095468,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File179,File179,9093,2d0f446840b79edc6392af5a19603d1092bf816a0853aa7e4017029ba05c7616,090920202020202020546865204172746973746963204c6963656e736520322e300d0a0d0a0920202020436f707972696768,TXT,TXT_HEURISTIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File180,File180,2071847,93ad8b3ae0098063a59ecb9d4784d6222778e52c7c5f1d18238992842ba02ed6,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File181,File181,9567,8a44bdbeaa77f132076aba2f6e3f59738ea5f75cc17717536c65f862aaa3131c,504b0304140000080800423d3c5a479244b25a010000f0040000130004005b436f6e74656e745f54797065735d2e786d6c53,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File182,File182,490858,2e4e83d7d42bbd305f4bb20a15f0f4b3346b7b335cb50d8c3a546f681ca1b832,255044462d312e340d25e2e3cfd30d0a313231332030206f626a0d3c3c2f4c696e656172697a656420312f4c203439303836,PDF,PDF_HEADER_V1,URL_PROTOCOL;IPV4_LITERAL,2,SUSPICIOUS
G:\Users\win10secu3\Documents\File\File183,File183,34148,42efce0f18b4f04638c0f8804ac4b80a69992259e8e4cd842fe6b105eea3bfb2,504b0304140006000800000021001cadb2d2fa0100006d0b0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File184,File184,1660287,ef084f96946a33800a10c8cc5baea73a48025bcb100e1ab2c7f9c68fdd5755c3,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfdf98f245b96,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File185,File185,870117,5a61ca0690a051e9dace2cacd65a9aa956278cbef643e4a259d37d8b1da2055a,504b0304140006000800000021009634826862020000281800001300c5015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File186,File186,2176,c665a33a2462010c88cc488ac006544014700c2d19b931e528cf40041cc5e9b0,4d004900540020004c006900630065006e00730065000d000a000d000a0043006f0070007900720069006700680074002000,UNKNOWN,,,0,CLEAN
G:\Users\win10secu3\Documents\File\File187,File187,23570,d0a731438645729fef6185853644eb033f08944318d6085f46c9561a1a7dc074,504b030414000600080000002100b5f6d3968d01000021070000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File188,File188,10470,915c0560471eece77640068019d519f6f5cb345877fc4b7b2006a2cc58277ddf,4f70656e20536f667477617265204c6963656e73652028224f534c222920762e20332e300d0a0d0a54686973204f70656e20,TXT,TXT_HEURISTIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File189,File189,95254,61907f67de8563ebbc76740b23bd97e332cb78a052b4491e9d7f740946cc692f,504b030414000600080000002100885e620bca010000220a0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File190,File190,1799942,4ed04cdb00ed9809033efbf8f9ad3debee924ff4564f200c96d88a9dc508d7dd,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfde9b36dc775,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File191,File191,148835,19df1c62878cf4ef4634f87f35ad6b66a1df5433e9341772efa0ab2449962e92,504b03041400060008000000210058793607df010000230a0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File192,File192,319563,105e7abe3ee6468f590368d72d02b63ff6eafe147a0cfdd994f952e2b7c9acbd,90000300000004000000ffff0000b80000000000000040000000000000000000000000000000000000000000000000000000,UNKNOWN,,URL_PROTOCOL;API_WINEXEC;REG_SET_VALUE,3,SUSPICIOUS
G:\Users\win10secu3\Documents\File\File193,File193,466915,d3f23962bd711525f1e2797f0ec17f15d2a0b73665065bd20cb45d23fa6e3c99,504b03040a000000000000002100ffffffff0c0200000c020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File194,File194,1641870,9c78b4fcd0a2b8c46af7574db506f6e5c1ae85250034bef6e52c26aa88424b59,504b0304140006000800000021003e1188ca6002000047190000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File195,File195,87316,c0f86d1003cd3c7117dc032b943928910944d00a61de2b3aef60f51c902c896f,4344303014000600080000002100714b4e1205020000ec0c00001300cd015b436f6e74656e745f54797065735d2e786d6c20,UNKNOWN,,,0,CLEAN
G:\Users\win10secu3\Documents\File\File196,File196,1379663,9e22d6eedee0a3399dc254fdfa1695b4a33e37782c2fe7dddca72f137e831c3c,504b03041400060008000000210062ee9d685e01000090040000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File197,File197,2454899,f5afab8876440ad6cb9b95a3988d0d97bc9eaffef86a3d668e74237d7013bd0b,504b0304140008080800d241755900000000000000000000000010000000776f72642f686561646572312e786d6ca595db8e,ZIP,OOXML_DOCX_HINT,,0,CLEAN
G:\Users\win10secu3\Documents\File\File198,File198,10412619,ada5a897f6c0a25fd1f71df86455346435639000cd10f1dae3d32675ecc75660,504b03041400060008000000210099557e05f9000000e10200000b00f3015f72656c732f2e72656c7320a2ef0128a0000200,ZIP,ZIP_PK_HEADER,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File199,File199,266057,be349d9ae09d8cf0f9065dd7a790a41416d3ebf93eb75015bd852266d3b223f9,255044462d312e370d0a25b5b5b5b50d0a312030206f626a0d0a3c3c2f547970652f436174616c6f672f5061676573203220,PDF,PDF_HEADER_V1,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File200,File200,1543898,e8f2c7602555751cf8fe40de5e51d1d51c3abcaf617af949cae601c7f21cb4fb,4d5a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd59b36449921e887daa6a76,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File201,File201,867014,cca30ca51762ebc3627fb2bf0ad625f04e52ef1af1b5070132279f5f40015d7f,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,API_WINEXEC;REG_SET_VALUE,2,SUSPICIOUS
G:\Users\win10secu3\Documents\File\File202,File202,1204734,4fb8184bee8c99d59555e7e387a0ebec6df0e3e1801aa640133374ead7c56e78,42000200000020000000ffff05000001000000000000400000000100fb716a72000000000000000000000000000000000000,UNKNOWN,,,0,CLEAN
G:\Users\win10secu3\Documents\File\File203,File203,781,24795cf6cd080bb4897f9e532b34c1e2ebd3d841aa5bfcd30d8c75b833d69518,efbbbf3c230a2e53594e4f505349530a095072696e747320746865205348413235362068617368206f6620612066696c650a,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File204,File204,681,a3a56b01c83255a27ffc21329316ee7bbc2fe6a0e0dc4449d1e8d154312b7ce4,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c73204f42532053747564696f20286e656564732061646d696e20,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File205,File205,169050,d0aa4a315d66e1197e18c51b0924b09e5c716b1204fafb8ac43d101a9da06a89,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File206,File206,209333,f435ebe4e5aef3479aedf5b2128f6111635cce44f4a7f19cb3ea8d92d21b216d,504b03041400060008000000210024ec50bf8201000024070000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File207,File207,726251,101bcf563ebe0e8ef4f0a63513614791b3c306c10f8382416276992a85dd63b1,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,URL_PROTOCOL;API_WINEXEC;REG_SET_VALUE,3,SUSPICIOUS
G:\Users\win10secu3\Documents\File\File208,File208,3060289,24a50953cdcb5923deb5c91fc03c89144d6b48ce288457a85f380f511cf6f0ff,504b030414000600080000002100e4a7b06feb010000350d0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File209,File209,202653,19de82512ea67a8ca22985d597dc2190f33d23a410315fde887e60bd525a268b,255044462d312e330a25e2e3cfd30a312030206f626a0a3c3c0a2f54797065202f50616765730a2f436f756e742031340a2f,PDF,PDF_HEADER_V1,,0,CLEAN
G:\Users\win10secu3\Documents\File\File210,File210,184563,ff59a2acd6b318ffc75e2ed3c5936c69d56eda24b6a57049a5d75f14308c00e7,504b03040a000000080000002100fc1fed11250200004305000010000000646f6350726f70732f6170702e786d6c9c54df6f,ZIP,ZIP_PK_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File211,File211,458026,dcfff3750dfaabd52f4c62a35a98f1d0df5227aec8ebfcc2e8167bc71c4b05cc,504b0304140006000800000021003bf479e32e030000b810000014000000786c2f70726573656e746174696f6e2e786d6cec,ZIP,OOXML_XLSX_HINT,,0,CLEAN
G:\Users\win10secu3\Documents\File\File212,File212,182,5949cf679127b5a6fdb19a4200f72a8bb2b6095bd61e64692cb6b39a06fa96f9,406563686f206f66660d0a736574206164766963653d5374617920706f7369746976652e7c54616b6520627265616b732e7c,BAT,BAT_ECHO_OFF,,0,CLEAN
G:\Users\win10secu3\Documents\File\File213,File213,66043,47914ae30332a9b287cd49cf1848a923790dec9693742ea370ee5ae9d5f4cd4f,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_MZ_HEADER,,0,CLEAN
G:\Users\win10secu3\Documents\File\File214,File214,166868,568ea3e5a0735f8eb6cde01fe02dd588f2474ecb959188c4fe55a4252cf1d429,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File215,File215,643,39f623db0d8f79359e3f585fec270bf9a189c19392e4a69d111ecc71415bad32,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c732056697375616c2053747564696f20436f64650a2e44455343,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File216,File216,628,44e76ab7e070b8e79e26f13b31c2c574ac6194364864ed485961ecbce0a19dc7,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c732047697420457874656e73696f6e730a2e4445534352495054,PS1,PS1_UTF8_BOM,URL_PROTOCOL,1,CLEAN
G:\Users\win10secu3\Documents\File\File217,File217,14118,0d359811829860ca2834f57db70b89d41ec044ab22f85f1a87f5c22228d5d899,202020202020202020202020202020202020202020204555524f5045414e20554e494f4e205055424c4943204c4943454e43,TXT,TXT_HEURISTIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File218,File218,1394042,0037cf511e2b34db246d16b964f9373c21b2dc7b268b9cfcbe89620b16fc4c74,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd69b06dc975,PNG,PNG_SIGNATURE,,0,CLEAN
G:\Users\win10secu3\Documents\File\File219,File219,127189,a119016709f406bf1550822b2bdc3807c1a2fdb953e387e9257e08d1a81549f9,ffd8ffe000104558494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_GENERIC,,0,CLEAN
G:\Users\win10secu3\Documents\File\File220,File220,191,a02767a52d8c1fcde77ed6d297d3ac17029275c6125af1c6ac5a618904f71c6e,406563686f206f66660d0a73657420776f72643d68656c6c6f0d0a73657420736372616d626c65643d0d0a666f72202f6c20,BAT,BAT_ECHO_OFF,,0,CLEAN
